SECTION 1: CRUDE OIL & PETROLEUM STOCK LEVELS (Inventories in Million Barrels)
Metric,Current Week (5/1/26),Week Ago (4/24/26),Weekly Change,Weekly % Change,Year Ago (5/2/25),Yearly Change,Yearly % Change
Crude Oil,849.882,857.419,-7.538,-0.9,837.498,12.383,1.5
Commercial (Excluding SPR),457.182,459.495,-2.314,-0.5,438.376,18.805,4.3
Strategic Petroleum Reserve (SPR),392.7,397.924,-5.224,-1.3,399.122,-6.422,-1.6
Total Stocks (Including SPR),1634.013,1645.112,-11.099,-0.7,1612.398,21.615,1.3
Total Stocks (Excluding SPR),1241.313,1247.188,-5.875,-0.5,1213.276,28.037,2.3

SECTION 2: CRUDE OIL & PETROLEUM FLOWS (Rates in Thousand Barrels per Day)
Metric,Current Week Flow,Week Ago Flow,Weekly Change,Year Ago Flow,Yearly Change,4-Week Avg (Current),4-Week Avg (Year Ago),4-Week Avg % Change,Cum. Daily Avg (Current),Cum. Daily Avg (Year Ago),Cum. Daily Avg % Change
Crude Oil Production (Total),13573.0,13586.0,-13.0,13367.0,206.0,13585.0,13439.0,1.1,13639.0,13483.0,1.2
Crude Oil Production (Alaska),417.0,425.0,-8.0,425.0,-8.0,422.0,437.0,-3.5,425.0,439.0,-3.0
Crude Oil Production (Lower 48),13156.0,13161.0,-5.0,12942.0,214.0,13163.0,13001.0,1.2,13214.0,13045.0,1.3
Transfers to Crude Oil Supply,593.0,599.0,-6.0,442.0,151.0,597.0,487.0,22.7,622.0,566.0,9.8
Net Crude Oil Imports (Incl. SPR),727.0,-688.0,1415.0,2050.0,-1323.0,346.0,1592.0,-78.3,1962.0,1980.0,-0.9
Crude Oil Imports (Total),5477.0,5750.0,-273.0,6056.0,-579.0,5649.0,5786.0,-2.4,6303.0,6062.0,4.0
Commercial Crude Oil Imports,5477.0,5750.0,-273.0,6056.0,-579.0,5649.0,5786.0,-2.4,6303.0,6062.0,4.0
Crude Oil Exports (Total),4750.0,6438.0,-1688.0,4006.0,744.0,5303.0,4194.0,26.4,4341.0,4081.0,6.4
Crude Oil Stock Change Rate,-1077.0,-1908.0,831.0,-207.0,-869.0,-1006.0,-56.0, ,140.0,238.0, 
Commercial Stock Change Rate,-331.0,-890.0,560.0,-290.0,-40.0,-269.0,-142.0, ,313.0,194.0, 
SPR Stock Change Rate,-746.0,-1017.0,271.0,83.0,-829.0,-737.0,86.0, ,-173.0,44.0, 
Unaccounted Supply Adjustment,60.0,667.0,-607.0,5.0,55.0,498.0,328.0, ,108.0,-90.0, 
Refinery Crude Oil Inputs,16029.0,16071.0,-42.0,16071.0,-41.0,16032.0,15900.0,0.8,16190.0,15701.0,3.1
Total Petroleum Products Demand,19484.0,21131.0,-1647.0,19872.0,-388.0,20270.0,19756.0,2.6,20738.0,20111.0,3.1
Net Total Petroleum Imports,-5755.0,-6677.0,922.0,-2695.0,-3060.0,-5890.0,-3332.0,76.8,-3681.0,-2835.0,29.8
