SECTION 1: CRUDE OIL & PETROLEUM STOCK LEVELS (Inventories in Million Barrels)
Metric,Current Week (6/12/26),Week Ago (6/5/26),Weekly Change,Weekly % Change,Year Ago (6/13/25),Yearly Change,Yearly % Change
Crude Oil,758.473,775.677,-17.203,-2.2,823.231,-64.758,-7.9
Commercial (Excluding SPR),418.222,426.485,-8.262,-1.9,420.942,-2.72,-0.6
Strategic Petroleum Reserve (SPR),340.251,349.192,-8.941,-2.6,402.289,-62.038,-15.4
Total Stocks (Including SPR),1543.113,1559.93,-16.816,-1.1,1637.18,-94.067,-5.7
Total Stocks (Excluding SPR),1202.862,1210.738,-7.875,-0.7,1234.891,-32.029,-2.6

SECTION 2: CRUDE OIL & PETROLEUM FLOWS (Rates in Thousand Barrels per Day)
Metric,Current Week Flow,Week Ago Flow,Weekly Change,Year Ago Flow,Yearly Change,4-Week Avg (Current),4-Week Avg (Year Ago),4-Week Avg % Change,Cum. Daily Avg (Current),Cum. Daily Avg (Year Ago),Cum. Daily Avg % Change
Crude Oil Production (Total),13806.0,13799.0,7.0,13431.0,375.0,13757.0,13417.0,2.5,13665.0,13464.0,1.5
Crude Oil Production (Alaska),414.0,414.0,0.0,431.0,-17.0,416.0,435.0,-4.4,423.0,438.0,-3.4
Crude Oil Production (Lower 48),13392.0,13385.0,7.0,13000.0,392.0,13341.0,12982.0,2.8,13242.0,13026.0,1.7
Transfers to Crude Oil Supply,391.0,485.0,-94.0,591.0,-200.0,465.0,583.0,-20.2,584.0,571.0,2.2
Net Crude Oil Imports (Incl. SPR),807.0,1048.0,-241.0,1143.0,-336.0,787.0,2130.0,-63.0,1625.0,2053.0,-20.8
Crude Oil Imports (Total),5134.0,5888.0,-754.0,5504.0,-370.0,5658.0,6094.0,-7.2,6162.0,6059.0,1.7
Commercial Crude Oil Imports,5134.0,5888.0,-754.0,5504.0,-370.0,5658.0,6094.0,-7.2,6162.0,6059.0,1.7
Crude Oil Exports (Total),4327.0,4840.0,-513.0,4361.0,-34.0,4870.0,3964.0,22.9,4537.0,4006.0,13.3
Crude Oil Stock Change Rate,-2458.0,-2165.0,-293.0,-1606.0,-852.0,-2168.0,-729.0, ,-460.0,89.0, 
Commercial Stock Change Rate,-1180.0,-1033.0,-148.0,-1639.0,459.0,-957.0,-793.0, ,-9.0,37.0, 
SPR Stock Change Rate,-1277.0,-1132.0,-145.0,33.0,-1310.0,-1212.0,64.0, ,-452.0,52.0, 
Unaccounted Supply Adjustment,-270.0,-536.0,266.0,90.0,-360.0,-176.0,-7.0, ,11.0,-35.0, 
Refinery Crude Oil Inputs,17192.0,16962.0,230.0,16862.0,330.0,17001.0,16853.0,0.9,16345.0,15963.0,2.4
Total Petroleum Products Demand,20685.0,20600.0,85.0,20391.0,294.0,20640.0,19981.0,3.3,20672.0,20056.0,3.1
Net Total Petroleum Imports,-5566.0,-4920.0,-646.0,-3841.0,-1725.0,-5358.0,-2774.0,93.2,-4147.0,-2826.0,46.8
