SECTION 1: CRUDE OIL & PETROLEUM STOCK LEVELS (Inventories in Million Barrels)
Metric,Current Week (5/29/26),Week Ago (5/22/26),Weekly Change,Weekly % Change,Year Ago (5/30/25),Yearly Change,Yearly % Change
Crude Oil,790.831,806.798,-15.967,-2.0,837.881,-47.05,-5.6
Commercial (Excluding SPR),433.712,441.686,-7.974,-1.8,436.059,-2.347,-0.5
Strategic Petroleum Reserve (SPR),357.119,365.112,-7.993,-2.2,401.822,-44.703,-11.1
Total Stocks (Including SPR),1573.47,1584.032,-10.562,-0.7,1637.159,-63.689,-3.9
Total Stocks (Excluding SPR),1216.351,1218.92,-2.569,-0.2,1235.337,-18.986,-1.5

SECTION 2: CRUDE OIL & PETROLEUM FLOWS (Rates in Thousand Barrels per Day)
Metric,Current Week Flow,Week Ago Flow,Weekly Change,Year Ago Flow,Yearly Change,4-Week Avg (Current),4-Week Avg (Year Ago),4-Week Avg % Change,Cum. Daily Avg (Current),Cum. Daily Avg (Year Ago),Cum. Daily Avg % Change
Crude Oil Production (Total),13707.0,13715.0,-8.0,13408.0,299.0,13709.0,13397.0,2.3,13652.0,13467.0,1.4
Crude Oil Production (Alaska),412.0,422.0,-10.0,434.0,-22.0,416.0,435.0,-4.3,424.0,438.0,-3.2
Crude Oil Production (Lower 48),13295.0,13293.0,2.0,12974.0,321.0,13292.0,12962.0,2.5,13228.0,13029.0,1.5
Transfers to Crude Oil Supply,494.0,490.0,4.0,578.0,-84.0,493.0,582.0,-15.4,597.0,569.0,4.9
Net Crude Oil Imports (Incl. SPR),523.0,772.0,-248.0,2439.0,-1916.0,529.0,2386.0,-77.8,1691.0,2057.0,-17.8
Crude Oil Imports (Total),6397.0,5212.0,1186.0,6346.0,51.0,5881.0,6157.0,-4.5,6223.0,6079.0,2.4
Commercial Crude Oil Imports,6397.0,5212.0,1186.0,6346.0,51.0,5881.0,6157.0,-4.5,6223.0,6079.0,2.4
Crude Oil Exports (Total),5874.0,4440.0,1434.0,3907.0,1967.0,5353.0,3771.0,41.9,4532.0,4023.0,12.7
Crude Oil Stock Change Rate,-2281.0,-1770.0,-511.0,-542.0,-1739.0,-2109.0,14.0, ,-285.0,196.0, 
Commercial Stock Change Rate,-1139.0,-475.0,-664.0,-615.0,-524.0,-838.0,-83.0, ,95.0,142.0, 
SPR Stock Change Rate,-1142.0,-1295.0,153.0,73.0,-1215.0,-1271.0,96.0, ,-380.0,54.0, 
Unaccounted Supply Adjustment,-124.0,224.0,-349.0,31.0,-155.0,-197.0,203.0, ,50.0,-35.0, 
Refinery Crude Oil Inputs,16881.0,16971.0,-90.0,16998.0,-116.0,16643.0,16554.0,0.5,16276.0,15862.0,2.6
Total Petroleum Products Demand,20333.0,20943.0,-609.0,19528.0,806.0,20404.0,19810.0,3.0,20675.0,20054.0,3.1
Net Total Petroleum Imports,-5107.0,-5842.0,735.0,-1860.0,-3246.0,-5599.0,-2608.0,114.7,-4044.0,-2792.0,44.8
