SECTION 1: CRUDE OIL & PETROLEUM STOCK LEVELS (Inventories in Million Barrels)
Metric,Current Week (6/5/26),Week Ago (5/29/26),Weekly Change,Weekly % Change,Year Ago (6/6/25),Yearly Change,Yearly % Change
Crude Oil,775.677,790.831,-15.155,-1.9,834.474,-58.797,-7.0
Commercial (Excluding SPR),426.485,433.712,-7.228,-1.7,432.415,-5.93,-1.4
Strategic Petroleum Reserve (SPR),349.192,357.119,-7.927,-2.2,402.059,-52.867,-13.1
Total Stocks (Including SPR),1559.93,1573.47,-13.541,-0.9,1643.559,-83.629,-5.1
Total Stocks (Excluding SPR),1210.738,1216.351,-5.614,-0.5,1241.5,-30.762,-2.5

SECTION 2: CRUDE OIL & PETROLEUM FLOWS (Rates in Thousand Barrels per Day)
Metric,Current Week Flow,Week Ago Flow,Weekly Change,Year Ago Flow,Yearly Change,4-Week Avg (Current),4-Week Avg (Year Ago),4-Week Avg % Change,Cum. Daily Avg (Current),Cum. Daily Avg (Year Ago),Cum. Daily Avg % Change
Crude Oil Production (Total),13799.0,13707.0,92.0,13428.0,371.0,13731.0,13407.0,2.4,13659.0,13465.0,1.4
Crude Oil Production (Alaska),414.0,412.0,2.0,439.0,-25.0,415.0,436.0,-4.8,423.0,438.0,-3.3
Crude Oil Production (Lower 48),13385.0,13295.0,90.0,12989.0,396.0,13316.0,12972.0,2.7,13235.0,13027.0,1.6
Transfers to Crude Oil Supply,485.0,494.0,-9.0,585.0,-100.0,491.0,582.0,-15.6,592.0,570.0,3.9
Net Crude Oil Imports (Incl. SPR),1048.0,523.0,525.0,2890.0,-1842.0,689.0,2490.0,-72.3,1662.0,2094.0,-20.6
Crude Oil Imports (Total),5888.0,6397.0,-509.0,6176.0,-288.0,5878.0,6240.0,-5.8,6208.0,6084.0,2.0
Commercial Crude Oil Imports,5888.0,6397.0,-509.0,6176.0,-288.0,5878.0,6240.0,-5.8,6208.0,6084.0,2.0
Crude Oil Exports (Total),4840.0,5874.0,-1034.0,3286.0,1554.0,5190.0,3750.0,38.4,4546.0,3990.0,13.9
Crude Oil Stock Change Rate,-2165.0,-2281.0,116.0,-487.0,-1678.0,-2189.0,-250.0, ,-370.0,165.0, 
Commercial Stock Change Rate,-1033.0,-1139.0,107.0,-521.0,-512.0,-943.0,-336.0, ,44.0,112.0, 
SPR Stock Change Rate,-1132.0,-1142.0,9.0,34.0,-1166.0,-1247.0,86.0, ,-414.0,53.0, 
Unaccounted Supply Adjustment,-536.0,-124.0,-412.0,-163.0,-373.0,-317.0,31.0, ,24.0,-41.0, 
Refinery Crude Oil Inputs,16962.0,16881.0,80.0,17226.0,-265.0,16783.0,16760.0,0.1,16307.0,15923.0,2.4
Total Petroleum Products Demand,20600.0,20333.0,266.0,19762.0,838.0,20581.0,19891.0,3.5,20672.0,20041.0,3.1
Net Total Petroleum Imports,-4920.0,-5107.0,187.0,-2525.0,-2394.0,-5337.0,-2413.0,121.2,-4083.0,-2780.0,46.9
